Nombre Oferta;Plazo hasta;Link;Nuevo;Palabra Clave
Proceso de selección para proveer un cargo de Analista Geomensor de la Unidad de Gestión de Suelos, para prestar servicios en el Departamento Técnico de Construcciones y Urbanización, de SERVIU Región;17/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122137&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
El Servicio Local de Educación Pública de Valparaíso busca Analista de Gestión de Proyectos e Infraestructura 13° EUS;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=115445&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
ESTAMENTO PROFESIONAL, CALIDAD JURIDICA CONTRATA GRADO 11 EUR, PARA EL CARGO DE ANALISTA ADMINISTRADOR(A) DE OPERACIONES DE LA SECCIÓN DE CONTINUIDAD Y SERVICIOS TI, DEPENDIENTE DE LA DIVISIÓN INFORMÁ;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120697&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Código 170: Médico Especialista – Servicio Neonatología – CR de la Mujer y Recién Nacido – Subdirección Medica.;22/01/2025;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122310&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Analista Geoespacial – Unidad de Infraestructura de Ñuble;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120842&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Técnico en Enfermería, 4to Turno para Unidad Central de Esterilización - Grado 19 E.U.S.;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122336&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Analista de Desarrollo TI - División de Gestión, Tecnología y Procesos;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122157&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Código 168: Coordinador(a) Subunidad Clínica – Subunidad Oncología - Subdirección Gestión del Cuidado;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121843&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Analista Ambiental y Territorial - Unidad de Franjas;16/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120565&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Código 171: Coordinador(a) Bronco - Infantil – Servicio Consultas y Procedimientos – CR Atención Ambulatoria – Subdirección Médica;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122313&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Analista Servicio de Bienestar [Estamento Técnico];18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=118988&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Administrativo Analista de Agendas Clínicas INRPAC;16/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122284&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Código 169: Técnico Paramédico – Servicio Medicina Interna- CR Adulto- Subdirección Gestión del Cuidado.;16/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121844&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;analista
Coordinador(a) de Soporte de Sistemas;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120987&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;civil industrial
Encargada (o) de Sección de Gestión Procesos y Transformación Digital - Servicio de Biodiversidad y Áreas Protegidas - 121743;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121743&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;civil industrial
HOSPITAL DE SAN CARLOS REQUIERE CONTRATAR;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122178&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;comercial
CARGO ADMINISTRATIVO DEPARTAMENTO FISCALIZACION;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122023&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;comercial
Técnico de Apoyo del Área de Pesquerías, escalafón Técnico, a contrata, asimilado a grado 17° de la E.U.S., Dirección Regional Antofagasta, Servicio Nacional de Pesca y Acuicultura;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122128&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;comercial
Director(a) Regional Magallanes y la Antártica Chilena;16/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122247&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;comercial
PROFESIONAL DEL ÁREA DE PESQUERÍAS, A CONTRATA ASIMILADO A GRADO 15 DE LA E.U.S., PARA LA DIRECCIÓN REGIONAL DE TARAPACÁ.;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122113&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;comercial
Ejecutivo(a) Comité del Litio y Salares;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120986&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;comercial
error2;error2;error2;error2;error2
GESTOR(A)  ADMINISTRATIVO(A);12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122258&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero comercial
ACADÉMICO CON FUNCIÓN ADMINISTRATIVA DE JEFE DE LA ESCUELA DE NEGOCIOS Y TECNOLOGÍA;16/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122251&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero comercial
Analista de Procesos y Riesgos - Subdepto. de Procesos y Riesgos;16/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120840&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero comercial
Jefatura Departamento de Gestión de Reportes Gr. 4;17/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122216&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero comercial
Auditor o Auditora de Control del Gasto Electoral;17/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122189&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero comercial
SLEP Santa Corina busca un(a) Encargado(a) de Planificación Estratégica, Estudios y Género;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122588&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero(a) comercial
Gestor (a) de Soporte Regional - Dirección Regional - Región de Arica y Parinacota - PRS 05.12.2024;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121521&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero(a) comercial
Analista Unidad de Planificación y Gestión de la Oferta Regional - Dirección Regional - Región de Atacama - PRS 05.12.2024;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121510&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero(a) comercial
Reemplazo Pre-Post Natal: Supervisor (a) Técnico (a) Regional - Dirección Regional - Región de O'higgins - PRS 05.12.2024;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121522&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniero(a) comercial
Analista Económico - Estadístico - Dirección Regional de Los Ríos;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=120841&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Encargada(o) de Sección Contabilidad – Servicio de Biodiversidad y Áreas Protegidas - 121748;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121748&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Encargado(a) de Planificación y Control de Gestión, Región de Atacama;19/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122369&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Director Regional de Aysén - Cód. 2524;22/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122571&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Subdirector(a) Administrativo(a) Centro de Salud, Centro de Salud y Rehabilitación La Florida, CAPREDENA.-;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121781&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Gestor(a) Sección Adquisiciones P.M;20/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122364&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Encargado(a) de Gestión de Personas;12/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122165&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Proceso de selección para proveer un cargo de Encargadoa de la Sección de Administración, para prestar servicios en el Departamento de Administración y Finanzas, de SERVIU Región Antofagasta, estament;18/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122569&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Profesional del Departamento de Datos, Información y Reportes;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=122348&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
Encargada (o) de Sección Gestión de Personas - Servicio de Biodiversidad y Áreas Protegidas - 121744;13/12/2024;https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=121744&c=0&j=0&tipo=convpostularavisoTrabajo;nuevo;ingeniería comercial
